ID,Paper,Order,Family,Superfam,Genus,genus.and.species,Collected.from,Host.Lat,Host.Long,N..treat.field.,mortality..treat.,N..control.,mortality..c.,or,ln.or,v.ln.or,Treatment,Temp,BdStrain,bd.ID,Lineage,Stated.location,Species.isolated.from,Bd.Lat,Bd.Long,distance,distkm,logdistkm,Bd.dose..spore.,logdose,duration
335a,Cothran et al 2015,Anura,Ranidae,Ranoidea,Lithobates,Rana_sylvatica,"41.8414, -80.24",41.8414,-80.24,15,0.8,14,0.428571429,4.67,1.673976434,0.708333333,high carotenoid diet,21,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,2150021.955,2150.021955,3.332644843,100000,5,14
323a,Gervasi et al 2013 EcoH,Anura,Ranidae,Ranoidea,Lithobates,Rana_catesbeiana,Fish hatchery pond (41.64ç N 80.43ç W) and Geneva pond (41.59ç N 80.25ç W),41.64,-80.43,17,0.76,16,0.12,17.8,3.15248308,0.910939623,JEL 274,23,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,2135148.848,2135.148848,3.329631511,2550000,6.40654018,30
456a,Gervasi et al 2013 Plos,Anura,Ranidae,Ranoidea,Rana,Rana_cascadae,"Linn County, OR",44.441974,-122.302159,30,0.3,30,0.03,8.75,2.530393074,1.203302041,high,15,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,1473164.774,1473.164774,3.168546029,100000,5,14
455a,Gervasi et al 2013 Plos,Anura,Ranidae,Ranoidea,Rana,Rana_cascadae,"Linn County, OR",44.441974,-122.302159,30,0.2,30,0.03,5.25,1.991396573,1.252905216,intermediate,15,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,1473164.774,1473.164774,3.168546029,50000,4.698970004,14
453a,Gervasi et al 2013 Plos,Anura,Ranidae,Ranoidea,Rana,Rana_cascadae,"Linn County, OR",44.441974,-122.302159,30,0.03,30,0.03,1.01,0.009360122,2.080054453,low,15,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,1473164.774,1473.164774,3.168546029,10000,4,14
461a,Gervasi et al 2014,Anura,Ranidae,Ranoidea,Rana,Rana_cascadae,"Oregon Cascade Range west of Bend, Linn County, OR",44.32175,-122.258318,7,0,7,0,1,0,4.266666667,R. cascadae,15,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,1466336.409,1466.336409,3.166529694,50000,4.698970004,15
205a,Searle et al 2011,Anura,Ranidae,Ranoidea,Lithobates,Rana_pipiens,"Mallard Pond,  Pennsylvania",40.018312,-76.289102,25,1,25,0.72,20.75,3.03,2.226322829,Bd only,22.4,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,2500627.394,2500.627394,3.398222624,260000,5.414973348,30
329a,Searle et al 2011,Anura,Ranidae,Ranoidea,Lithobates,Rana_sylvatica,"Edwin S. George Reserve, Michigan",42.451844,-84.00933,22,1,25,0.27,116.95,4.76,2.23612037,Bd only,22.4,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,1838534.716,1838.534716,3.264707988,260000,5.414973348,30
431a,Searle et al 2014,Anura,Ranidae,Ranoidea,Rana,Rana_cascadae,Parrish Pond in Linn County ,44.532318,-122.076711,30,0,10,0,0.34,-1.07,4.12802498,Bd only,14.25,JEL274,30a,GPL,Colorado,Anaxyrus boreas,39.6904,-105.6413,1458579.233,1458.579233,3.164227676,85000,4.929418926,14
162a,Padgett-Flohr and Hayes 2011,Anura,Ranidae,Ranoidea,Rana,Rana_pretiosa," Joseph D. Grant County Park, Santa Clara, California",37.336819,-121.717272,9,0,10,0,1.11,0.1,4.200501253,strain #2,19,FMB 001,16a,,"Shelby County, TN, USA","anuran, unspecified",35.13792,-89.72771,2872243.21,2872.24321,3.458372389,1000000,6,56
158a,Padgett-Flohr and Hayes 2011,Anura,Ranidae,Ranoidea,Rana,Rana_pretiosa," Joseph D. Grant County Park, Santa Clara, California",37.336819,-121.717272,9,0,10,0,1.11,0.1,4.200501253,strain #1,19,JEL284,32a,,Wisconsin,Lithobates pipiens,43.7844,-88.7879,2858684.883,2858.684883,3.45631818,1000000,6,56
94a,Brannelly et al 2012 DAO,Anura,Bufonidae,Bufonoidea,Incilius,Bufo_nebulifer,"Tulane UniversityêsHerbert Center in Belle Chase, Louisiana (29ç 53ê21.43êê N, 89ç 57ê 7.77êê W) ",29.940283,-90.119794,17,0.18,9,0,4.57,1.52,2.460822436,6d bd only,20,JEL411,36a,,"Guabal, Panama",Atelopus varius,8.5833,-82.5333,2493178.417,2493.178417,3.396927517,10000000,7,36
95a,Brannelly et al 2012 DAO,Anura,Bufonidae,Bufonoidea,Incilius,Bufo_nebulifer,"Tulane UniversityêsHerbert Center in Belle Chase, Louisiana (29ç 53ê21.43êê N, 89ç 57ê 7.77êê W) ",29.940283,-90.119794,17,0.47,9,0,17.03,2.83,2.328154188,11d bd only,20,JEL411,36a,,"Guabal, Panama",Atelopus varius,8.5833,-82.5333,2493178.417,2493.178417,3.396927517,10000000,7,36
285a,Venesky et al 2015,Caudata,Plethodontidae,Salamandroidea,Plethodon,Plethodon_cinereus,"Cuyahoga Valley National Park in Summit County, Ohio",41.227,-81.526,34,0.088235294,13,0.076923077,0.93,0.149531734,1.448924731,striped,18.5,JEL660,43a,,Ohio,,39.57,-82.08,189911.6999,189.9116999,2.280832545,1000000,6,14
287a,Venesky et al 2015,Caudata,Plethodontidae,Salamandroidea,Plethodon,Plethodon_cinereus,"Cuyahoga Valley National Park in Summit County, Ohio",41.227,-81.526,34,0.088235294,13,0.076923077,0.93,0.149531734,1.448924731,striped,18.5,JEL660,43a,,Ohio,,39.57,-82.08,189911.6999,189.9116999,2.280832545,1000000,6,14
289a,Venesky et al 2015,Caudata,Plethodontidae,Salamandroidea,Plethodon,Plethodon_cinereus,"Cuyahoga Valley National Park in Summit County, Ohio",41.227,-81.526,34,0.088235294,13,0.076923077,0.93,0.149531734,1.448924731,striped,18.5,JEL660,43a,,Ohio,,39.57,-82.08,189911.6999,189.9116999,2.280832545,1000000,6,14
286a,Venesky et al 2015,Caudata,Plethodontidae,Salamandroidea,Plethodon,Plethodon_cinereus,"Cuyahoga Valley National Park in Summit County, Ohio",41.227,-81.526,24,0.375,13,0,16.55,2.81,2.243853361,unstriped,18.5,JEL660,43a,,Ohio,,39.57,-82.08,189911.6999,189.9116999,2.280832545,1000000,6,14
288a,Venesky et al 2015,Caudata,Plethodontidae,Salamandroidea,Plethodon,Plethodon_cinereus,"Cuyahoga Valley National Park in Summit County, Ohio",41.227,-81.526,24,0.375,13,0,16.55,2.81,2.243853361,unstriped,18.5,JEL660,43a,,Ohio,,39.57,-82.08,189911.6999,189.9116999,2.280832545,1000000,6,14
290a,Venesky et al 2015,Caudata,Plethodontidae,Salamandroidea,Plethodon,Plethodon_cinereus,"Cuyahoga Valley National Park in Summit County, Ohio",41.227,-81.526,24,0.375,13,0,16.55,2.81,2.243853361,unstriped,18.5,JEL660,43a,,Ohio,,39.57,-82.08,189911.6999,189.9116999,2.280832545,1000000,6,14
61a,Raffel et al 2012,Anura,Hylidae,Hyloidea,Osteopilus,Osteopilus_septentrionalis,"Tampa, fl",28.109491,-82.352576,16,0.88,16,0.07,56.09,4.555097215,1.541245694,20 constant (dte),20,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,583311.177,583.311177,2.766644194,1000000,6,42
60a,Raffel et al 2012,Anura,Hylidae,Hyloidea,Osteopilus,Osteopilus_septentrionalis,"Tampa, fl",28.109491,-82.352576,8,0.88,8,0.13,24.6,3.869366632,2.267585122,15 constant (dte),15,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,583311.177,583.311177,2.766644194,1000000,6,42
52a,Raffel et al 2012,Anura,Hylidae,Hyloidea,Osteopilus,Osteopilus_septentrionalis,"Tampa, fl",28.109491,-82.352576,10,0,10,0.18,0.18,-1.71,2.644963233,25 constant,25,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,583311.177,583.311177,2.766644194,1000000,6,42
56a,Raffel et al 2012,Anura,Hylidae,Hyloidea,Osteopilus,Osteopilus_septentrionalis,"Tampa, fl",28.109491,-82.352576,8,0.13,8,0,3.43,1.23,2.912717458,25 constant (dte),25,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,583311.177,583.311177,2.766644194,1000000,6,42
62a,Raffel et al 2012,Anura,Hylidae,Hyloidea,Osteopilus,Osteopilus_septentrionalis,"Tampa, fl",28.109491,-82.352576,10,1,10,0.06,189,5.24,3.105339105,15 constant,15,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,583311.177,583.311177,2.766644194,1000000,6,42
108a,Raffel et al 2015,Urodela,Salamandridae,Salamandroidea,Notophthalmus,Notophthalmus_viridescens,"Clarke County, GA, USA",33.9658,-83.3836,5,0.4,5,0.4,1,0,1.666666667,25-dry,25,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,167206.0761,167.2060761,2.22584168,3000000,6.477121255,42
114a,Raffel et al 2015,Urodela,Salamandridae,Salamandroidea,Notophthalmus,Notophthalmus_viridescens,"Clarke County, GA, USA",33.9658,-83.3836,5,0.2,5,0.2,1,0,2.5,25-wet,25,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,167206.0761,167.2060761,2.22584168,3000000,6.477121255,42
105a,Raffel et al 2015,Urodela,Salamandridae,Salamandroidea,Notophthalmus,Notophthalmus_viridescens,"Clarke County, GA, USA",33.9658,-83.3836,5,0,5,0,1,0,4.363636364,15-dry,15,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,167206.0761,167.2060761,2.22584168,3000000,6.477121255,42
111a,Raffel et al 2015,Urodela,Salamandridae,Salamandroidea,Notophthalmus,Notophthalmus_viridescens,"Clarke County, GA, USA",33.9658,-83.3836,5,0.8,5,0,33,3.5,3.070707071,15-wet,15,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,167206.0761,167.2060761,2.22584168,3000000,6.477121255,42
117a,Raffel et al 2015,Urodela,Salamandridae,Salamandroidea,Notophthalmus,Notophthalmus_viridescens,"Clarke County, GA, USA",33.9658,-83.3836,5,0.2,5,0,3.67,1.3,3.070707071,15-med,15,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,167206.0761,167.2060761,2.22584168,3000000,6.477121255,42
120a,Raffel et al 2015,Urodela,Salamandridae,Salamandroidea,Notophthalmus,Notophthalmus_viridescens,"Clarke County, GA, USA",33.9658,-83.3836,5,0.2,4,0,3,1.1,3.111111111,25-med,25,SRS812,51a,,"Savannah River Site, near Aiken, South Carolina.",Rana catesbeiana,33.3444,-81.7412,167206.0761,167.2060761,2.22584168,3000000,6.477121255,42
504a,Gahl et al 2012,Anura,Bufonidae,Bufonoidea,Anaxyrus,Bufo_americanus,"southwestern New Brunswick, Canada",46.107878,-66.319522,40,1,7,0.63,51.41,3.94,2.550974504,JEL423 A. laterale,20,JEL423,37a,GPL,"El Cope, Panama",Phyllomedusa lemur,8.62,-80.6,4373272.104,4373.272104,3.640905795,5500000,6.740362689,20
214a,Rumschlag et al 2015,Anura,Hylidae,Hyloidea,Hyla,Hyla_versicolor,"Indian Creek Preserve, Reily Ohio-amplexing pairs were collected and egg layed in the lab",39.442,-84.7699,22,0.1,100,0.04,2.85,0.980829253,0.765467172,exposed at metamorphosis,23,JEL423,37a,GPL,"El Cope, Panama",Phyllomedusa lemur,8.62,-80.6,3439582.135,3439.582135,3.53663193,100000,5,35
438a,Paetow et al 2012,Anura,Ranidae,Ranoidea,Lithobates,Rana_pipiens,"Boucherville, Quebec (45ç38?06?N 73ç26?06?W",45.635,-73.435,22,0,22,0.05,0.32,-1.14,2.757180754,Bd only,21,JEL423,37a,GPL,"El Cope, Panama",Phyllomedusa lemur,8.62,-80.6,4159483.781,4159.483781,3.619143833,4540000,6.657055853,72
503a,Gahl et al 2012,Anura,Bufonidae,Bufonoidea,Anaxyrus,Bufo_americanus,"southwestern New Brunswick, Canada",46.107878,-66.319522,40,1,7,0.63,51.41,3.94,2.550974504,JEL404 A. laterale,20,JEL404,34a,,"Crocker Pond, Maine",Lithobates catesbeianus,44.9836344,-68.4704303,209339.067,209.339067,2.322919943,5500000,6.740362689,20
89a,Langhammer et al 2014 JWD,Anura,Leptodactylidae,Hyloidea,Eleutherodactylus,Eleutherodactylus_coqui,"In 2010, we collected 43 adult (.23-mm snout-vent length [SVL]) coquis from El Yunque, Puerto Rico (19u369N, 155u69W), and from an introduced population near Hilo, Hawaii (18u189N, 65u479W).",18.29542,-65.800344,51,0.9,54,0.65,4.52,1.578185369,0.299265005,juvenile,21,JEL427,38a,GPL,"El Yunque, Pueto Rico",Coqui spp,18.31667,-65.78333,2960.996688,2.960996688,0.597804479,1000000,6,77
415a,Garner et al 2009,Anura,Bufonidae,Bufonoidea,Bufo,Bufo_bufo,England ,53.35994,-1.787053,63,0.94,92,0.14,74.31,4.445949342,0.350072912,High Bd,18,IA043,20a,GPL,"Ibon Acherito, Spain",Alytes obstetricans,40.88333,-0.7,1389468.281,1389.468281,3.143161086,21000,4.322219295,30
412a,Garner et al 2009,Anura,Bufonidae,Bufonoidea,Bufo,Bufo_bufo,England ,53.35994,-1.787053,69,0.61,92,0.14,8.93,2.226941868,0.148670264,low Bd,18,IA043,20a,GPL,"Ibon Acherito, Spain",Alytes obstetricans,40.88333,-0.7,1389468.281,1389.468281,3.143161086,210,2.322219295,42
278a,Bielby et al 2015,Anura,Bufonidae,Bufonoidea,Bufo,Bufo_bufo,Southeast England border between Kent and Sussex. ,51.082,0.3722,30,0.53,30,0.03,23.75,3.596243002,1.27929044,high dose,18,IA042,19a,GPL,"Pyrenees, Spain",Alytes obstetricans,42.6322,0.6577778,939597.239,939.597239,2.9734037,16000,4.204119983,24
280a,Bielby et al 2015,Anura,Bufonidae,Bufonoidea,Bufo,Bufo_bufo,Southeast England border between Kent and Sussex. ,51.082,0.3722,30,0.29,30,0.03,8.92,2.580714643,1.307366258,low dose,18,IA042,19a,GPL,"Pyrenees, Spain",Alytes obstetricans,42.6322,0.6577778,939597.239,939.597239,2.9734037,160,2.204119983,24
279a,Bielby et al 2015,Anura,Ranidae,Ranoidea,Rana,Rana_temporaria,Southeast England border between Kent and Sussex. ,51.082,0.3722,30,0,30,0,1,0,4.06557377,high dose,18,IA042,19a,GPL,"Pyrenees, Spain",Alytes obstetricans,42.6322,0.6577778,939597.239,939.597239,2.9734037,16000,4.204119983,24
281a,Bielby et al 2015,Anura,Ranidae,Ranoidea,Rana,Rana_temporaria,Southeast England border between Kent and Sussex. ,51.082,0.3722,30,0,30,0,1,0,4.06557377,low dose,18,IA042,19a,GPL,"Pyrenees, Spain",Alytes obstetricans,42.6322,0.6577778,939597.239,939.597239,2.9734037,160,2.204119983,24
271a,Price et al 2015,Anura,Ranidae,Ranoidea,Rana,Rana_temporaria,"Chessington, UK",51.3609,-0.2924,15,0,15,0,1,0,4.129032258,Bd,19.5,IA042,19a,GPL,"Pyrenees, Spain",Alytes obstetricans,42.6322,0.6577778,973039.5587,973.0395587,2.988576595,100000,5,4